"...1","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Total Score","Quiz Time","Accomodations","Sex","Race/Ethnicity","English Proficiency","Born USA","Home Language","Age arrive USA","Quiz Time Minutes","Quiz Time Group"
"Student 1","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",0.7,1463,2,0,1,0,0,0,0,24.3833333333333,"20+ min"
"Student 2","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0",0.7,2574,2,1,1,1,0,1,0,42.9,"20+ min"
"Student 3","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",0.7,2744,2,0,1,1,1,1,4,45.7333333333333,"20+ min"
"Student 4","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",0.7,93675,1,1,0,0,0,0,0,1561.25,"20+ min"
"Student 5","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0",0.7,38755,2,1,0,0,1,1,3,645.916666666667,"20+ min"
"Student 6","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",0.7,1140,2,0,1,0,0,0,0,19,"10-20 min"
"Student 7","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0",0.6,1798,2,1,0,0,0,0,0,29.9666666666667,"20+ min"
"Student 8","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0",0.6,1036,2,1,1,0,0,0,0,17.2666666666667,"10-20 min"
"Student 9","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0",0.6,1753,2,1,1,1,0,1,0,29.2166666666667,"20+ min"
"Student 10","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0",0.6,912,2,1,0,1,0,0,0,15.2,"10-20 min"
"Student 11","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0",0.6,1994,2,1,0,0,0,0,0,33.2333333333333,"20+ min"
"Student 12","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0",0.55,11911,2,0,1,0,0,1,0,198.516666666667,"20+ min"
"Student 13","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0",0.5,10090,2,0,1,0,0,0,0,168.166666666667,"20+ min"
